Virus,,,,,,,,,,Ecology,,,,,,Basic Info,,,,,,Pathogenesis,,,,,,,,,,,,,,,Extrinsic Factors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case report,,,,,,,,,,,,,,
Bovine viral diarrhea virus 1,Amarillovirales,Flaviviridae,Pestivirus,0,Seberian Cattle,D-W,Cattle,Wild boars,Wild,"Indirect contact (rarely direct), vertical","respiratory route, contaminated feed and fomites (urine, oral and nasal
secretions, feces, or amniotic fluid); transplacental","saliva and droplets, urine, feces, or amniotic fluid",N,"Domestic ruminants (cattle, sheep, and goats), wild ruminants (New World camelids, deer, bison, and other domestic and
wild ungulates), swine
","Narrow (ruminants, swine)",RNA,SS,40-60,enveloped,FALSE,12573,"Nasal mucosa, tonsils",,"regional lymph nodes, lymphoid tissues and the intestine",recptor-mediated endocytosis,,,life-long,persistently ,,,"monocytes/macrophages, dendritic cells, and lymphocytes","gastrointestinal tract, lymphoid tissues, pulmonary, fetal CNS, blood vessel walls, integument, placenta",5–7d,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7135131/pdf/main.pdf,Fenner's Veterinary Virology,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1016/j.rvsc.2018.05.018,Milićević V,2018,,,2016-2017,Eastern Serbia ,,,,,,,,,,,,
Bovine viral diarrhea virus 1,Amarillovirales,Flaviviridae,Pestivirus,0,,D-W,Cattle,Red deer,Wild,"Indirect contact (rarely direct), vertical","respiratory route, contaminated feed and fomites (urine, oral and nasal
secretions, feces, or amniotic fluid); transplacental","saliva and droplets, urine, feces, or amniotic fluid",N,"Domestic ruminants (cattle, sheep, and goats), wild ruminants (New World camelids, deer, bison, and other domestic and
wild ungulates), swine
","Narrow (ruminants, swine)",RNA,SS,40-60,enveloped,FALSE,12573,"Nasal mucosa, tonsils",,"regional lymph nodes, lymphoid tissues and the intestine",recptor-mediated endocytosis,,,life-long,persistently ,,,"monocytes/macrophages, dendritic cells, and lymphocytes","gastrointestinal tract, lymphoid tissues, pulmonary, fetal CNS, blood vessel walls, integument, placenta",5–7d,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7135131/pdf/main.pdf,Fenner's Veterinary Virology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7589/0090-3558-36.3.584,Nielsen SS,2000,,,"1995-1996, 1997-1998","Jutland, Denmark",,,,,,,,,,,,
Bovine viral diarrhea virus 1 ,Amarillovirales,Flaviviridae,Pestivirus,0,BVDV-1c,?,"cattle, sheep, goats, swine, wild deer?",Deer,Wild,"Indirect contact (rarely direct), vertical","respiratory route, contaminated feed and fomites (urine, oral and nasal
secretions, feces, or amniotic fluid); transplacental","saliva and droplets, urine, feces, or amniotic fluid",N,"Domestic ruminants (cattle, sheep, and goats), wild ruminants (New World camelids, deer, bison, and other domestic and
wild ungulates), swine
","Narrow (ruminants, swine)",RNA,SS,40-60,enveloped,FALSE,12573,"Nasal mucosa, tonsils",,"regional lymph nodes, lymphoid tissues and the intestine",recptor-mediated endocytosis,,,life-long,persistently ,,,"monocytes/macrophages, dendritic cells, and lymphocytes","gastrointestinal tract, lymphoid tissues, pulmonary, fetal CNS, blood vessel walls, integument, placenta",5–7d,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7135131/pdf/main.pdf,Fenner's Veterinary Virology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1111/j.1348-0421.2000.tb02583.x,Harasawa R,2000,"identified the genovar of a deer isolate, SH9/11, as BVDV-1c by PNS method",,,,,,,,,,,,,,,
Border disease virus,Amarillovirales,Flaviviridae,Pestivirus,0,"France, Italy, and Switzerland?",D-W,domestic small ruminants,Alpine chamois (Rupicapra rupicapra rupicapra),Wild,"direct/indirect contact, vertical", oro-nasal route; transplacental,"all body secretions and excretions, including
semen",N,"domesticated and wild cloven-hoofed artiodactyls (sheep and goats, pigs, cattle, reindeer, European bison and chamois)",Narrow (cloven-hoofed animals),RNA,SS,50-60,enveloped,FALSE,12333,,,,,,,life-long,persistently ,50%,Short (4-11 d) (acute) or persistent (PI),,"GI, respiratory, skin, ocular, fetus, CNS,  thyroid gland, bone, foot diseases",,https://www.oie.int/fileadmin/Home/eng/Health_standards/tahm/2.07.01_BORDER_DIS.pdf,Fenner's Veterinary Virology,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.4314/ovj.v9i1.14,Giangaspero M,2019,"may enter in contact with domestic small ruminants through the use of pastures located at a higher altitude during seasonal transhumance or by occasional contact in the surrounding of backyard farms in Alpine valleys (cattle, sheep, goats farms, and wild ruminant ungulates
(ibex, chamois, and roe deer))",,"July, 2015","Aosta Valley, Italy",,,,,,,,,,,,
Giraffe Pestivirus,Amarillovirales,Flaviviridae,Pestivirus,0,,?,?,Girraffe,Captive,,,,N,,,RNA,SS,40-60,enveloped,FALSE,NA,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1111/j.1348-0421.2000.tb02583.x,Harasawa R,2000,the 'Giraffe' strain was allocated to a new taxon,,1967,"Nanyuki, Kenya",,,,,,,,,,,,
Foot-and-mouth disease virus,Picornavirales,Picornaviridae,Aphthovirus,1,Vietnam,D-W,"Domestic livestock (pigs, cattle)","Asiatic black bears
(Ursus thibetanus), Malayan sun bear (Helarctos malayanus) ",Captive,"Direct/Indirect contact, airbone","inhalation of droplets, ingestion of infected food, inoculation with contaminated vaccines, insemination with contaminated semen, and contact with contaminated clothing,
veterinary instruments","saliva, droplets, aerosols, vesicular fluids, milk, semen, urine, and feces",N,"cloven-hoofed domestic and wild animal species (Cattle, sheep, swine, goats, water buffalo, llamas, camels)",Narrow (cloven-hoofed animals),RNA,SS,25,non-enveloped,FALSE,8159,pharynx,,oral and pedal epithelial areas; monocyte/macrophage,recptor-mediated endocytosis (docking not uncoating),"integrins, heparan sulfate proteoglycan, Fc receptors",,"Days (24h before the onset of clinical signs), up to years",Transient or persistently ,Low,,,"skin or mucous membranes, tongue, soft palate, feet, tonsils, tracheobronchial lymph nodes, heart",2–8 d,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC387408/,Fenner's Veterinary Virology,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1177/1040638714547256,Officer K,2014," Clinical records at the center contain 2 previous reports of vesicles on footpads of bears, both observed in adult bears 7 months prior to the current outbreak. the bears both spontaneously recovered within 5 days. ; (was fed frozen bovine bones 5 days before day 1.    food contamination: FMDV survives postmortem in bone marrow, and freezing bones at –20°C. Testing of in-contact
bones did not reveal FMDV, but this does not rule out",,Aug - Sept 2011,"Tam Dao National Park, Vietnam","Thirteen Asiatic
black bears (Ursus thibetanus) and 1 Malayan sun bear (Helarctos malayanus) were apparently affected.",,,,,,,,,,,
Foot-and-mouth disease virus,Picornavirales,Picornaviridae,Aphthovirus,1,Mongolian Serotype O,D-W,Domestic cattle,"Mongolian
gazelles (Procapra gutturosa)",Wild,"Direct/Indirect contact, airbone","inhalation of droplets, ingestion of infected food, inoculation with contaminated vaccines, insemination with contaminated semen, and contact with contaminated clothing,
veterinary instruments","saliva, droplets, aerosols, vesicular fluids, milk, semen, urine, and feces",N,"cloven-hoofed domestic and wild animal species (Cattle, sheep, swine, goats, water buffalo, llamas, camels)",Narrow (cloven-hoofed animals),RNA,SS,25,non-enveloped,FALSE,8159,pharynx,,oral and pedal epithelial areas; monocyte/macrophage,recptor-mediated endocytosis (docking not uncoating),"integrins, heparan sulfate proteoglycan, Fc receptors",,"Days (24h before the onset of clinical signs), up to years",Transient or persistently ,Low,,,"skin or mucous membranes, tongue, soft palate, feet, tonsils, tracheobronchial lymph nodes, heart",2–8 d,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC387408/,Fenner's Veterinary Virology,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7589/0090-3558-42.1.154,Nyamsuren D,2006,,,2001,"Eastern
Steppe of Mongolia",,,,,,,,,,,,
Foot-and-mouth disease virus,Picornavirales,Picornaviridae,Aphthovirus,1,SAT1,W-D,Buffalo,Domestic cattle,Domestic,"Direct/Indirect contact, airbone","inhalation of droplets, ingestion of infected food, inoculation with contaminated vaccines, insemination with contaminated semen, and contact with contaminated clothing,
veterinary instruments","saliva, droplets, aerosols, vesicular fluids, milk, semen, urine, and feces",N,"cloven-hoofed domestic and wild animal species (Cattle, sheep, swine, goats, water buffalo, llamas, camels)",Narrow (cloven-hoofed animals),RNA,SS,25,non-enveloped,FALSE,8159,pharynx,,oral and pedal epithelial areas; monocyte/macrophage,recptor-mediated endocytosis (docking not uncoating),"integrins, heparan sulfate proteoglycan, Fc receptors",,"Days (24h before the onset of clinical signs), up to years",Transient or persistently ,Low,,,"skin or mucous membranes, tongue, soft palate, feet, tonsils, tracheobronchial lymph nodes, heart",2–8 d,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC387408/,Fenner's Veterinary Virology,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10.4102/ojvr.v81i2.721,Banda F,2014,,Buffalo,2012,"Kazungula, Zambia",,,,,,,,,,,,
Foot-and-mouth disease virus,Picornavirales,Picornaviridae,Aphthovirus,1,,W-D,Water buffalo,Cattle,Domestic,"Direct/Indirect contact, airbone","inhalation of droplets, ingestion of infected food, inoculation with contaminated vaccines, insemination with contaminated semen, and contact with contaminated clothing,
veterinary instruments","saliva, droplets, aerosols, vesicular fluids, milk, semen, urine, and feces",N,"cloven-hoofed domestic and wild animal species (Cattle, sheep, swine, goats, water buffalo, llamas, camels)",Narrow (cloven-hoofed animals),RNA,SS,25,non-enveloped,FALSE,8159,pharynx,,oral and pedal epithelial areas; monocyte/macrophage,recptor-mediated endocytosis (docking not uncoating),"integrins, heparan sulfate proteoglycan, Fc receptors",,"Days (24h before the onset of clinical signs), up to years",Transient or persistently ,Low,,,"skin or mucous membranes, tongue, soft palate, feet, tonsils, tracheobronchial lymph nodes, heart",2–8 d,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC387408/,Fenner's Veterinary Virology,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1016/j.prevetmed.2011.08.003,Brahmbhatt DP,2012,Descriptive study of cattle-wildlife contact,,"October 2006 to March 2007 and April to
September 2007","Kruger National Park (KNP) and the
adjacent Limpopo province, South Africa ",,,,,,,,,,,,
Schmallenberg virus,Bunyavirales,Peribunyaviridae,Orthobunyavirus,0,Germany,D-W,Domestic cattle,"elk (Alces alces), European bison (Bison bonasus), red deer (Cervus elaphus)",Wild,"Indirect contact, vertical","Vector, transplacental",,Y,"domestic (cattle, sheep, goats, camelids) and wild ruminants(alpacas, elk, water buffalo, European bison, red deer, fallow deer, roe deer, sika deer, llama, reindeer, moufflon, chamois), wild boar, dogs, wild carnivores, horses, exotic zoo species (onager, Grevy’s zebra, Asian elephant and babirusa)  ",Broad,RNA,SS,100,enveloped,TRUE,,,,,,,,,,,Short (3 - 7 d),Neurons,"Reproductive, GI, fetus, CNS, musculoskeletal",,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6785879/,,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10.1016/j.tvjl.2013.08.013,Larska M,2013,"The
high SBV infection rate in bison may reflect a particular species susceptibility: bison are more closely related genetically to domestic
ruminants than are cervid species;     ? (exceptional high temp)",,Dec 2012,"Białowieza National Park, Poland","An elk calf, approximately 6-months of age, was found wandering alone on the outskirts of the Białowieza National Park (BNP), which is a European bison (Bison bonasus) Primeval Forest Reserve. The introduction of SBV infection to the European bison (Bison bonasus) population of BNP
between July and November 2012 was also confirmed",,,,,,,,,,,
Schmallenberg virus,Bunyavirales,Peribunyaviridae,Orthobunyavirus,0,European countries,D-W,Domestic cattle,"Fallow deer (Dama dama), Fallow deer (Dama dama), Mouflon (Ovis aries musimon), Roe deer (Capreolus capreolus), European bison (Bison bonasus)","wild, captive","Indirect contact, vertical","Vector, transplacental",,Y,"domestic (cattle, sheep, goats, camelids) and wild ruminants(alpacas, elk, water buffalo, European bison, red deer, fallow deer, roe deer, sika deer, llama, reindeer, moufflon, chamois), wild boar, dogs, wild carnivores, horses, exotic zoo species (onager, Grevy’s zebra, Asian elephant and babirusa)  ",Broad,RNA,SS,100,enveloped,TRUE,,,,,,,,,,,Short (3 - 7 d),Neurons,"Reproductive, GI, fetus, CNS, musculoskeletal",,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6785879/,,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1186/s12917-014-0307-3,Larska M,2014,"strong dependence between wild and domestic ruminant densities; SBV exposure may be connected to the
species and size of the animal (age and body weight); Probably, the environment
characteristics such as humidity, temperature, variation in
temperature during night and day affecting the presence and density of vector influence the possible transmission and consequently the prevalence in both domestic and
wild animals.     ? (the SBV prevalence in wild ruminants was increased in the Eastern part
of the country which is known for higher density of cattle
reared extensively in smaller size herds, often pastured enabling SBV transmission at the interface between domestic
and wild ruminant populations)",,fall/winter 2013,Poland ,"The study
presents results of serosurvey which included wild ruminants representing species of red deer (Cervus elaphus),
roe deer (Capreolus capreolus), European bison (Bison bonasus), fallow deer (Dama dama), mouflon (Ovis orientalis
musimon) hunted or immobilized at 34 different locations of Poland in the autumn/winter 2013",,,,,,,,,,,
Schmallenberg virus,Bunyavirales,Peribunyaviridae,Orthobunyavirus,0,"Germany, Netherlands",D-W,"Domestic ruminants, wild ruminants","red deer, fallow deer",Wild,"Indirect contact, vertical","Vector, transplacental",,Y,"domestic (cattle, sheep, goats, camelids) and wild ruminants(alpacas, elk, water buffalo, European bison, red deer, fallow deer, roe deer, sika deer, llama, reindeer, moufflon, chamois), wild boar, dogs, wild carnivores, horses, exotic zoo species (onager, Grevy’s zebra, Asian elephant and babirusa)  ",Broad,RNA,SS,100,enveloped,TRUE,,,,,,,,,,,Short (3 - 7 d),Neurons,"Reproductive, GI, fetus, CNS, musculoskeletal",,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6785879/,,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1136/vr.f2438,Barlow A,2013,"On January 23, 2012, the presence of
SBV infection was confirmed in Britain for
the first time on four sheep farms in Norfolk,
Suffolk and East Sussex (AHVLA 2012);  the larger herding deer species (red deer and
fallow deer) seem to be more attractive to
Culicoides seeking a blood meal than the
smaller more solitary species;    reservoir epidemic: infection was introduced
into continental Europe during 2011, and first SBV in UK was detected in Jan 2012)",,Feb - March 2012,"East Anglia, UK",deer species (red deer and fallow deer) tested positive,,,,,,,,,,,
Schmallenberg virus,Bunyavirales,Peribunyaviridae,Orthobunyavirus,0,European countries,D-W,Domestic ruminants,"red deer, roe deer, mouflon, Alpine ibex, Alpine and Pyrenean chamois",Wild,"Indirect contact, vertical","Vector, transplacental",,Y,"domestic (cattle, sheep, goats, camelids) and wild ruminants(alpacas, elk, water buffalo, European bison, red deer, fallow deer, roe deer, sika deer, llama, reindeer, moufflon, chamois), wild boar, dogs, wild carnivores, horses, exotic zoo species (onager, Grevy’s zebra, Asian elephant and babirusa)  ",Broad,RNA,SS,100,enveloped,TRUE,,,,,,,,,,,Short (3 - 7 d),Neurons,"Reproductive, GI, fetus, CNS, musculoskeletal",,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6785879/,,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1111/tbed.12371,Rossi S,2017,"The temporal delay observed here suggests that mountain wildlife has been exposed after domestic livestock, possibly as a
result on an initial spillover of SBV infection from domestic to wildlife species; SBV transmission in wildlife may rely on different vector species than in domestic
species, especially above 1500 m where different Culicoides species (C. obsoletus group and others) were observed compared to low elevation areas",,2011-2014,France,,,,,,,,,,,,
Porcine reproductive and respiratory syndrome virus,Nidovirales,Arteriviridae,Arterivirus,0,,D-W,Domestic pigs,Wild boar,Wild,"direct/indirect contact, airborne, vertical","fomites, respiratory route, oral routes (ingestion), through the mucosae or percutaneously(ear notching, tail docking, teeth clipping, and injection of drugs and vaccines), aerosol, by coitus or insemination, inoculation; transplacental, through colostrum or milk,"," nasal secretions, saliva, urine, feces, mammary gland secretions, semen ",N,domestic and wild pigs,Narrow (swine),RNA,SS,,enveloped,FALSE,15349.5," macrophages in the lungs and lymphoid
tissues",,lympho-haematic route,,CD163 (hemoglobin-haptoglobin scavenger),,Weeks to months,"Transient, intermittently",,Weeks to months,"macrophages, dendritic cells, endothelial cells, respiratory epithelium, and fibroblasts","reproductive, respiratory, lymphoid, fetus",,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5086057/,Fenner's Veterinary Virology,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PMID 25876282,Vilcek S,2015,"The detection of PRRSV
genomic sequence similar to the vaccine strain in wild boars indicates that virus has been most probably transmitted from vaccinated domestic pigs to wild boars;   provisioning: wild boars
in the winter period might have occasional access to animal by-products from yard-slaughters?",,,"Slanske vrchy, Slovakia",,,,,,,,,,,,
Porcine reproductive and respiratory syndrome virus,Nidovirales,Arteriviridae,Arterivirus,0,,W-D,"Domestic pigs, wild boar",wild boar (Sus scrofa scrofa),Domestic,"direct/indirect contact, airborne, vertical","fomites, respiratory route, oral routes (ingestion), through the mucosae or percutaneously(ear notching, tail docking, teeth clipping, and injection of drugs and vaccines), aerosol, by coitus or insemination, inoculation; transplacental, through colostrum or milk,"," nasal secretions, saliva, urine, feces, mammary gland secretions, semen ",N,domestic and wild pigs,Narrow (swine),RNA,SS,,enveloped,FALSE,15349.5," macrophages in the lungs and lymphoid
tissues",,lympho-haematic route,,CD163 (hemoglobin-haptoglobin scavenger),,Weeks to months,"Transient, intermittently",,Weeks to months,"macrophages, dendritic cells, endothelial cells, respiratory epithelium, and fibroblasts","reproductive, respiratory, lymphoid, fetus",,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5086057/,Fenner's Veterinary Virology,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,10.1080/01652176.2015.1022666,Marinou KA,2015,"possible contact with
positive domestic pigs, introduction of vaccinated breeding animals or even mechanical transmission of PRRSV
(e.g., human, tracks, fomites, etc.);     entrance of wild boar from neighboring Turkey?",,April 2012 - August 2013,Greece,,,,,,,,,,,,
