STUDY_ID,REVIEWERS,INCLUDE,PMID,Title,Authors,Citation,First.Author,Journal.Book,Publication.Year,Create.Date,PMCID,NIHMS.ID,DOI
53,Jonny,YES,8953536,Prevalence of exposure to eastern equine encephalomyelitis virus in domestic and feral swine in Georgia,"Elvinger F, Baldwin CA, Liggett AD, Tang KN, Stallknecht DE.",J Vet Diagn Invest. 1996 Oct;8(4):481-4. doi: 10.1177/104063879600800414.,Elvinger F,J Vet Diagn Invest,1996,01/10/1996,,,10.1177/104063879600800414
54,Jonny,NO,26762436,Hunt for Ebola's wild hideout takes off as epidemic wanes,Callaway E.,Nature. 2016 Jan 14;529(7585):138-9. doi: 10.1038/529138a.,Callaway E,Nature,2016,15/01/2016,,,10.1038/529138a
55,Jonny,YES,24034277,Serosurvey for schmallenberg virus in alpine wild ungulates,"Chiari M, Sozzi E, Zanoni M, Alborali LG, Lavazza A, Cordioli P.",Transbound Emerg Dis. 2014 Feb;61(1):1-3. doi: 10.1111/tbed.12158. Epub 2013 Aug 26.,Chiari M,Transbound Emerg Dis,2014,17/09/2013,,,10.1111/tbed.12158
56,Jonny,YES,23725773,"Re-emergence of animal rabies in northern Greece and subsequent human exposure, October 2012 - March 2013","Tsiodras S, Dougas G, Baka A, Billinis C, Doudounakis S, Balaska A, Georgakopoulou T, Rigakos G, Kontos V, Tasioudi KE, Tzani M, Tsarouxa P, Iliadou P, Mangana-Vougiouka O, Iliopoulos D, Sapounas S, Efstathiou P, Tsakris A, Hadjichristodoulou C, Kremastinou J.",Euro Surveill. 2013 May 2;18(18):20474.,Tsiodras S,Euro Surveill,2013,04/06/2013,,,
57,Jonny,maybe,18419650,Rate of foot-and-mouth disease virus transmission by carriers quantified from experimental data,"Tenzin, Dekker A, Vernooij H, Bouma A, Stegeman A.",Risk Anal. 2008 Apr;28(2):303-9. doi: 10.1111/j.1539-6924.2008.01020.x.,Tenzin,Risk Anal,2008,19/04/2008,,,10.1111/j.1539-6924.2008.01020.x
58,Jonny,NO,3769442,Major antigenic groups of rabies virus in Canada determined by anti-nucleocapsid monoclonal antibodies,"Webster WA, Casey GA, Charlton KM.",Comp Immunol Microbiol Infect Dis. 1986;9(1):59-69. doi: 10.1016/0147-9571(86)90076-7.,Webster WA,Comp Immunol Microbiol Infect Dis,1986,01/01/1986,,,10.1016/0147-9571(86)90076-7
59,Jonny,NO,9394612,Monoclonal antibody characterization of rabies virus strains isolated in the River Plate Basin,"Delpietro HA, Gury-Dhomen F, Larghi OP, Mena-Segura C, Abramo L.",Zentralbl Veterinarmed B. 1997 Oct;44(8):477-83. doi: 10.1111/j.1439-0450.1997.tb00998.x.,Delpietro HA,Zentralbl Veterinarmed B,1997,12/12/1997,,,10.1111/j.1439-0450.1997.tb00998.x
60,Jonny,YES,18487587,Bluetongue virus serotype 1 in wild mouflons in Spain,"Fernández-Pacheco P, Fernández-Pinero J, Agüero M, Jiménez-Clavero MA.",Vet Rec. 2008 May 17;162(20):659-60. doi: 10.1136/vr.162.20.659.,Fernández-Pacheco P,Vet Rec,2008,20/05/2008,,,10.1136/vr.162.20.659
61,Jonny,maybe,17913050,[Bat research on rabies virus in the Netherlands from 2002 to 2006],"Valkenburgh M, Aalten M, Zochner L.",Tijdschr Diergeneeskd. 2007 Sep 1;132(17):650-3.,Valkenburgh M,Tijdschr Diergeneeskd,2007,05/10/2007,,,
62,Jonny,YES,8593775,[Serologic investigations on the occurrence of Maedi-Visna antibodies in game ruminants],"Starick E, Dedek J, Enke KH, Loeppelmann H.",Dtsch Tierarztl Wochenschr. 1995 May;102(5):202-3.,Starick E,Dtsch Tierarztl Wochenschr,1995,01/05/1995,,,
63,Jonny,maybe,8964034,"New aspects of rabies with emphasis on epidemiology, diagnosis, and prevention of the disease in the United States",Smith JS.,Clin Microbiol Rev. 1996 Apr;9(2):166-76.,Smith JS,Clin Microbiol Rev,1996,01/04/1996,PMC172889,,
64,Jonny,YES,1058244,Observations on the epidemiology of ephemeral fever in Kenya,"Davies FG, Shaw T, Ochieng P.",J Hyg (Lond). 1975 Oct;75(2):231-5. doi: 10.1017/s0022172400047264.,Davies FG,J Hyg (Lond),1975,01/10/1975,PMC2130305,,10.1017/s0022172400047264
65,Jonny,maybe,9757784,[Classical swine fever in 1993 in Switzerland: molecular-epidemiologic characterization of the virus isolate],"Hofmann M, Bossy S.",Schweiz Arch Tierheilkd. 1998;140(9):365-70.,Hofmann M,Schweiz Arch Tierheilkd,1998,03/10/1998,,,
66,Jonny,YES,12555978,"Hantaviruses: etiologic agents of rare, but potentially life-threatening zoonotic diseases","Calisher CH, Mills JN, Root JJ, Beaty BJ.",J Am Vet Med Assoc. 2003 Jan 15;222(2):163-6. doi: 10.2460/javma.2003.222.163.,Calisher CH,J Am Vet Med Assoc,2003,31/01/2003,,,10.2460/javma.2003.222.163
67,Jonny,YES,9670447,Rediscovery of the second African lineage of rinderpest virus: its epidemiological significance,"Barrett T, Forsyth MA, Inui K, Wamwayi HM, Kock R, Wambua J, Mwanzia J, Rossiter PB.",Vet Rec. 1998 Jun 13;142(24):669-71. doi: 10.1136/vr.142.24.669.,Barrett T,Vet Rec,1998,22/07/1998,,,10.1136/vr.142.24.669
68,Jonny,maybe,3077442,Epidemiology and diagnosis of rabies in Greece,"Seimenis A, Manganà O, Nomicoù V.",Parassitologia. 1988 Jan-Apr;30(1):93-5.,Seimenis A,Parassitologia,1988,01/01/1988,,,
69,Jonny,maybe,3268777,[Rabies in Austria 1966-1986],Scharfen E.,Parassitologia. 1988 Jan-Apr;30(1):81-5.,Scharfen E,Parassitologia,1988,01/01/1988,,,
70,Jonny,maybe,7549256,[The evolution of rabies in Romania. The biological characteristics of the strains of the rabies virus isolated in Romania],"Toacsen E, Moraru S.",Bacteriol Virusol Parazitol Epidemiol. 1995 Apr-Jun;40(2):135-40.,Toacsen E,Bacteriol Virusol Parazitol Epidemiol,1995,01/04/1995,,,
71,Jonny,YES,6285010,"Prevalence of antibodies of selected infectious disease agents in the peninsular desert bighorn sheep (Ovis canadensis cremnobates) of the Santa Rosa Mountains, California","Turner JC, Payson JB.",J Wildl Dis. 1982 Apr;18(2):243-5. doi: 10.7589/0090-3558-18.2.243.,Turner JC,J Wildl Dis,1982,01/04/1982,,,10.7589/0090-3558-18.2.243
72,Jonny,YES,21781340,"Role of wild ruminants in the epidemiology of bluetongue virus serotypes 1, 4 and 8 in Spain","García-Bocanegra I, Arenas-Montes A, Lorca-Oró C, Pujols J, González MA, Napp S, Gómez-Guillamón F, Zorrilla I, Miguel ES, Arenas A.",Vet Res. 2011 Jul 23;42(1):88. doi: 10.1186/1297-9716-42-88.,García-Bocanegra I,Vet Res,2011,26/07/2011,PMC3156734,,10.1186/1297-9716-42-88
73,Jonny,NO,24511822,Prospects of improved classical swine fever control in backyard pigs through oral vaccination,"Dietze K, Milicevic V, Depner K.",Berl Munch Tierarztl Wochenschr. 2013 Nov-Dec;126(11-12):476-80.,Dietze K,Berl Munch Tierarztl Wochenschr,2013,12/02/2014,,,
74,Jonny,YES,19747861,Detection of hepatitis E virus in wild boar (Sus scrofa) livers,"Kaba M, Davoust B, Marié JL, Colson P.",Vet J. 2010 Nov;186(2):259-61. doi: 10.1016/j.tvjl.2009.08.008. Epub 2009 Sep 10.,Kaba M,Vet J,2010,15/09/2009,,,10.1016/j.tvjl.2009.08.008
75,Jonny,NO,28771956,"Knowledge, risk perception and mitigation measures towards Ebola virus disease by potentially exposed bushmeat handlers in north-central Nigeria: Any critical gap?","Alhaji NB, Yatswako S, Oddoh EY.",Zoonoses Public Health. 2018 Feb;65(1):158-167. doi: 10.1111/zph.12384. Epub 2017 Aug 3.,Alhaji NB,Zoonoses Public Health,2018,04/08/2017,,,10.1111/zph.12384
76,Jonny,NO,22503391,Experimental infection of wild boar and domestic pigs with a foot and mouth disease virus strain detected in the southeast of Bulgaria in December of 2010,"Breithaupt A, Depner K, Haas B, Alexandrov T, Polihronova L, Georgiev G, Meyer-Gerbaulet H, Beer M.",Vet Microbiol. 2012 Sep 14;159(1-2):33-9. doi: 10.1016/j.vetmic.2012.03.021. Epub 2012 Mar 16.,Breithaupt A,Vet Microbiol,2012,17/04/2012,,,10.1016/j.vetmic.2012.03.021
77,Jonny,NO,11770982,"A new modified live equine influenza virus vaccine: phenotypic stability, restricted spread and efficacy against heterologous virus challenge","Chambers TM, Holland RE, Tudor LR, Townsend HG, Cook A, Bogdan J, Lunn DP, Hussey S, Whitaker-Dowling P, Youngner JS, Sebring RW, Penner SJ, Stiegler GL.",Equine Vet J. 2001 Nov;33(7):630-6. doi: 10.2746/042516401776249291.,Chambers TM,Equine Vet J,2001,05/01/2002,,,10.2746/042516401776249291
78,Jonny,YES,2849174,[Epizootiology of herpesvirus infections in wild ruminants. II. Infectious bovine mammillitis and malignant catarrhal fever viruses and other viruses isolated from ruminants],"Meersschaert C, Thiry E, Pastoret PP.",Rev Elev Med Vet Pays Trop. 1988;41(3):235-42.,Meersschaert C,Rev Elev Med Vet Pays Trop,1988,01/01/1988,,,
79,Jonny,YES,25283611,Serological and virological survey of hepatitis E virus in wild boar populations in northwestern Italy: detection of HEV subtypes 3e and 3f,"Caruso C, Modesto P, Bertolini S, Peletto S, Acutis PL, Dondo A, Robetto S, Mignone W, Orusa R, Ru G, Masoero L.",Arch Virol. 2015 Jan;160(1):153-60. doi: 10.1007/s00705-014-2246-5. Epub 2014 Oct 5.,Caruso C,Arch Virol,2015,07/10/2014,,,10.1007/s00705-014-2246-5
80,Jonny,YES,30811818,Hepatitis E virus in sheep in Italy,"Sarchese V, Di Profio F, Melegari I, Palombieri A, Sanchez SB, Arbuatti A, Ciuffetelli M, Marsilio F, Martella V, Di Martino B.",Transbound Emerg Dis. 2019 May;66(3):1120-1125. doi: 10.1111/tbed.13157. Epub 2019 Mar 18.,Sarchese V,Transbound Emerg Dis,2019,28/02/2019,,,10.1111/tbed.13157
81,Jonny,NO,27596263,"Primary surveys on molecular epidemiology of bovine viral diarrhea virus 1 infecting goats in Jiangsu province, China","Mao L, Li W, Yang L, Wang J, Cheng S, Wei Y, Wang Q, Zhang W, Hao F, Ding Y, Sun Y, Jiang J.",BMC Vet Res. 2016 Sep 5;12(1):181. doi: 10.1186/s12917-016-0820-7.,Mao L,BMC Vet Res,2016,07/09/2016,PMC5011786,,10.1186/s12917-016-0820-7
82,Jonny,NO,28067990,Familial Hepatitis E Outbreak Linked to Wild Boar Meat Consumption,"Rivero-Juarez A, Frias M, Martinez-Peinado A, Risalde MA, Rodriguez-Cano D, Camacho A, García-Bocanegra I, Cuenca-Lopez F, Gomez-Villamandos JC, Rivero A.",Zoonoses Public Health. 2017 Nov;64(7):561-565. doi: 10.1111/zph.12343. Epub 2017 Jan 9.,Rivero-Juarez A,Zoonoses Public Health,2017,10/01/2017,,,10.1111/zph.12343
83,Jonny,YES,14680129,Culicoides mohave (Diptera: Ceratopogonidae): new occurrence records and potential role in transmission of hemorrhagic disease,"Rosenstock SS, Ramberg F, Collins JK, Rabe MJ.",J Med Entomol. 2003 Jul;40(4):577-9. doi: 10.1603/0022-2585-40.4.577.,Rosenstock SS,J Med Entomol,2003,19/12/2003,,,10.1603/0022-2585-40.4.577
84,Jonny,YES,28497542,Molecular detection and phylogenetic analysis of hepatitis E virus strains circulating in wild boars in south-central Italy,"Aprea G, Amoroso MG, Di Bartolo I, D'Alessio N, Di Sabatino D, Boni A, Cioffi B, D'Angelantonio D, Scattolini S, De Sabato L, Cotturone G, Pomilio F, Migliorati G, Galiero G, Fusco G.",Transbound Emerg Dis. 2018 Feb;65(1):e25-e31. doi: 10.1111/tbed.12661. Epub 2017 May 11.,Aprea G,Transbound Emerg Dis,2018,13/05/2017,,,10.1111/tbed.12661
85,Jonny,NO,25510481,Studying classical swine fever virus: making the best of a bad virus,"Ji W, Guo Z, Ding NZ, He CQ.",Virus Res. 2015 Feb 2;197:35-47. doi: 10.1016/j.virusres.2014.12.006. Epub 2014 Dec 12.,Ji W,Virus Res,2015,17/12/2014,,,10.1016/j.virusres.2014.12.006
86,Jonny,YES,24552787,Louping ill virus: an endemic tick-borne disease of Great Britain,"Jeffries CL, Mansfield KL, Phipps LP, Wakeley PR, Mearns R, Schock A, Bell S, Breed AC, Fooks AR, Johnson N.",J Gen Virol. 2014 May;95(Pt 5):1005-1014. doi: 10.1099/vir.0.062356-0. Epub 2014 Feb 19.,Jeffries CL,J Gen Virol,2014,21/02/2014,PMC4811648,,10.1099/vir.0.062356-0
87,Jonny,YES,20709472,Epidemiology of Pestivirus infection in wild ungulates of the French South Alps,"Martin C, Letellier C, Caij B, Gauthier D, Jean N, Shaffii A, Saegerman C.",Vet Microbiol. 2011 Jan 27;147(3-4):320-8. doi: 10.1016/j.vetmic.2010.07.010. Epub 2010 Jul 23.,Martin C,Vet Microbiol,2011,17/08/2010,,,10.1016/j.vetmic.2010.07.010
88,Jonny,maybe,26555536,Serological and Molecular Investigation of Swine Hepatitis E Virus in Pigs Raised in Southern Italy,"Costanzo N, Sarno E, Peretti V, Ciambrone L, Casalinuovo F, Santoro A.",J Food Prot. 2015 Nov;78(11):2099-102. doi: 10.4315/0362-028X.JFP-15-159.,Costanzo N,J Food Prot,2015,12/11/2015,,,10.4315/0362-028X.JFP-15-159
89,Jonny,NO,2665257,Surveillance and monitoring programmes in the control of rinderpest: a review,"Rossiter PB, Wamwayi HM.",Trop Anim Health Prod. 1989 May;21(2):89-99. doi: 10.1007/BF02236185.,Rossiter PB,Trop Anim Health Prod,1989,01/05/1989,,,10.1007/BF02236185
90,Jonny,YES,22168900,Seroprevalence evolution of selected pathogens in Iberian wild boar,"Boadella M, Ruiz-Fons JF, Vicente J, Martín M, Segalés J, Gortazar C.",Transbound Emerg Dis. 2012 Oct;59(5):395-404. doi: 10.1111/j.1865-1682.2011.01285.x. Epub 2011 Dec 13.,Boadella M,Transbound Emerg Dis,2012,16/12/2011,,,10.1111/j.1865-1682.2011.01285.x
91,Jonny,NO,12058591,Oral immunisation of wild boar against classical swine fever: concluding analysis of the recent field trials in Germany,"Kaden V, Heyne H, Kiupel H, Letz W, Kern B, Lemmer U, Gossger K, Rothe A, Böhme H, Tyrpe P.",Berl Munch Tierarztl Wochenschr. 2002 May-Jun;115(5-6):179-85.,Kaden V,Berl Munch Tierarztl Wochenschr,2002,13/06/2002,,,
92,Jonny,maybe,29390015,Genetic stability of foot-and-mouth disease virus during long-term infections in natural hosts,"Ramirez-Carvajal L, Pauszek SJ, Ahmed Z, Farooq U, Naeem K, Shabman RS, Stockwell TB, Rodriguez LL.",PLoS One. 2018 Feb 1;13(2):e0190977. doi: 10.1371/journal.pone.0190977. eCollection 2018.,Ramirez-Carvajal L,PLoS One,2018,02/02/2018,PMC5794060,,10.1371/journal.pone.0190977
93,Jonny,NO,17409007,Prevalence of feline immunodeficiency virus infection in domesticated and feral cats in eastern Australia,"Norris JM, Bell ET, Hales L, Toribio JA, White JD, Wigney DI, Baral RM, Malik R.",J Feline Med Surg. 2007 Aug;9(4):300-8. doi: 10.1016/j.jfms.2007.01.007. Epub 2007 Apr 3.,Norris JM,J Feline Med Surg,2007,06/04/2007,,,10.1016/j.jfms.2007.01.007
94,Jonny,NO,12771430,The implications of virus diversity within the SAT 2 serotype for control of foot-and-mouth disease in sub-Saharan Africa,"Bastos ADS, Haydon DT, Sangaré O, Boshoff CI, Edrich JL, Thomson GR.",J Gen Virol. 2003 Jun;84(Pt 6):1595-1606. doi: 10.1099/vir.0.18859-0.,Bastos ADS,J Gen Virol,2003,29/05/2003,,,10.1099/vir.0.18859-0
95,Jonny,NO,29891144,Stakeholder perceptions of foot-and-mouth disease control in South Africa,"Roberts LC, Fosgate GT.",Prev Vet Med. 2018 Aug 1;156:38-48. doi: 10.1016/j.prevetmed.2018.05.001. Epub 2018 May 4.,Roberts LC,Prev Vet Med,2018,13/06/2018,,,10.1016/j.prevetmed.2018.05.001
96,Jonny,YES,20546635,"Molecular epidemiology of hepatitis E virus in humans, pigs and wild boars in Sweden","Widén F, Sundqvist L, Matyi-Toth A, Metreveli G, Belák S, Hallgren G, Norder H.",Epidemiol Infect. 2011 Mar;139(3):361-71. doi: 10.1017/S0950268810001342. Epub 2010 Jun 14.,Widén F,Epidemiol Infect,2011,16/06/2010,,,10.1017/S0950268810001342
97,Jonny,maybe,26050570,Genetic variability and distribution of Classical swine fever virus,"Beer M, Goller KV, Staubach C, Blome S.",Anim Health Res Rev. 2015 Jun;16(1):33-9. doi: 10.1017/S1466252315000109.,Beer M,Anim Health Res Rev,2015,09/06/2015,,,10.1017/S1466252315000109
98,Jonny,YES,2078187,[Seroepidemiologic studies of the distribution of respiratory syncytial virus in wild ruminants],"Bergmann H, Dedek J, Loepelmann H.",Berl Munch Tierarztl Wochenschr. 1990 Dec 1;103(12):425-6.,Bergmann H,Berl Munch Tierarztl Wochenschr,1990,01/12/1990,,,
99,Jonny,YES,29260677,Detection and Circulation of a Novel Rabbit Hemorrhagic Disease Virus in Australia,"Mahar JE, Read AJ, Gu X, Urakova N, Mourant R, Piper M, Haboury S, Holmes EC, Strive T, Hall RN.",Emerg Infect Dis. 2018 Jan;24(1):22-31. doi: 10.3201/eid2401.170412.,Mahar JE,Emerg Infect Dis,2018,21/12/2017,PMC5749467,,10.3201/eid2401.170412
100,Jonny,NO,10403340,"Limited potential for mosquito transmission of genetically engineered, live-attenuated Venezuelan equine encephalitis virus vaccine candidates","Turell MJ, Ludwig GV, Kondig J, Smith JF.",Am J Trop Med Hyg. 1999 Jun;60(6):1041-4. doi: 10.4269/ajtmh.1999.60.1041.,Turell MJ,Am J Trop Med Hyg,1999,14/07/1999,,,10.4269/ajtmh.1999.60.1041
101,Jonny,YES,12454141,Evidence that rodents are a reservoir of hepatitis E virus for humans in Nepal,"He J, Innis BL, Shrestha MP, Clayson ET, Scott RM, Linthicum KJ, Musser GG, Gigliotti SC, Binn LN, Kuschner RA, Vaughn DW.",J Clin Microbiol. 2002 Dec;40(12):4493-8. doi: 10.1128/jcm.40.12.4493-4498.2002.,He J,J Clin Microbiol,2002,28/11/2002,PMC154618,,10.1128/jcm.40.12.4493-4498.2002
102,Jonny,NO,19854007,Preventive vaccination contributes to control classical swine fever in wild boar (Sus scrofa sp.),"Rossi S, Pol F, Forot B, Masse-Provin N, Rigaux S, Bronner A, Le Potier MF.",Vet Microbiol. 2010 Apr 21;142(1-2):99-107. doi: 10.1016/j.vetmic.2009.09.050. Epub 2009 Oct 3.,Rossi S,Vet Microbiol,2010,27/10/2009,,,10.1016/j.vetmic.2009.09.050
103,Jonny,NO,29331866,Development of a novel equine influenza virus live-attenuated vaccine,"Rodriguez L, Reedy S, Nogales A, Murcia PR, Chambers TM, Martinez-Sobrido L.",Virology. 2018 Mar;516:76-85. doi: 10.1016/j.virol.2018.01.005. Epub 2018 Jan 11.,Rodriguez L,Virology,2018,15/01/2018,PMC5840510,,10.1016/j.virol.2018.01.005
104,Jonny,NO,28725105,Porcine reproductive and respiratory syndrome virus (PRRSV) in pig meat,"Raymond P, Bellehumeur C, Nagarajan M, Longtin D, Ferland A, Müller P, Bissonnette R, Simard C.",Can J Vet Res. 2017 Jul;81(3):162-170.,Raymond P,Can J Vet Res,2017,21/07/2017,PMC5508380,,
105,Jonny,YES,25298239,Serological evidence for influenza virus infection in Korean wild boars,"Cho YY, Lim SI, Jeoung HY, Kim YK, Song JY, Lee JB, An DJ.",J Vet Med Sci. 2015 Jan;77(1):109-12. doi: 10.1292/jvms.14-0290. Epub 2014 Oct 7.,Cho YY,J Vet Med Sci,2015,10/10/2014,PMC4349547,,10.1292/jvms.14-0290
106,Jonny,NO,27977708,Foot-and-Mouth Disease Virus-Associated Abortion and Vertical Transmission following Acute Infection in Cattle under Natural Conditions,"Ranjan R, Biswal JK, Subramaniam S, Singh KP, Stenfeldt C, Rodriguez LL, Pattnaik B, Arzt J.",PLoS One. 2016 Dec 15;11(12):e0167163. doi: 10.1371/journal.pone.0167163. eCollection 2016.,Ranjan R,PLoS One,2016,16/12/2016,PMC5157973,,10.1371/journal.pone.0167163
107,Jonny,NO,1664551,Cryptosporidium infection in cats: prevalence of infection in domestic and feral cats in the Glasgow area,"Mtambo MM, Nash AS, Blewett DA, Smith HV, Wright S.",Vet Rec. 1991 Dec 7;129(23):502-4.,Mtambo MM,Vet Rec,1991,07/12/1991,,,
108,Jonny,NO,30197112,Avian influenza viruses in pigs: An overview,Bourret V.,Vet J. 2018 Sep;239:7-14. doi: 10.1016/j.tvjl.2018.07.005. Epub 2018 Jul 19.,Bourret V,Vet J,2018,11/09/2018,,,10.1016/j.tvjl.2018.07.005
109,Jonny,YES,24916442,Whole genome sequencing and phylogenetic analysis of Bluetongue virus serotype 2 strains isolated in the Americas including a novel strain from the western United States,"Gaudreault NN, Mayo CE, Jasperson DC, Crossley BM, Breitmeyer RE, Johnson DJ, Ostlund EN, MacLachlan NJ, Wilson WC.",J Vet Diagn Invest. 2014 Jul;26(4):553-557. doi: 10.1177/1040638714536902.,Gaudreault NN,J Vet Diagn Invest,2014,12/06/2014,,,10.1177/1040638714536902
